"0","knitr::opts_chunk$set(comment = NA, warning = FALSE, eval = F, "
"0","                      fig.align='center', fig.height=3.5)"
"0","# parámetros"
"0","font_size = 16"
"0","n_head = 10"
"0",""
"0","# librerías"
"0","suppressPackageStartupMessages(library(sf))"
"0","suppressPackageStartupMessages(library(plotly))"
"0","suppressPackageStartupMessages(library(dplyr))"
"0","suppressPackageStartupMessages(library(purrr))"
"0","suppressPackageStartupMessages(library(readr))"
"0","suppressPackageStartupMessages(library(kableExtra))"
"0","# suppressPackageStartupMessages(library(mapdeck))"
"0","# suppressPackageStartupMessages(require(knitr))"
"0","suppressPackageStartupMessages(library(tidygeocoder))"
"0","suppressPackageStartupMessages(library(tidyr))"
"0","suppressPackageStartupMessages(library(stringdist))"
"0",""
